/graft2/code/nvog/git/matching/lists/ims/F_uc - (96077) Two treatises of government in... p. 84-s l. 35 c. 2.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/F_uc - (63390) A treatise partly theological,... p. 206-s l. 30 c. 8.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/F_uc - (48072) Forty sermons. preached by the... p. 639-s l. 20 c. 31.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/N_uc - (96077) Two treatises of government in... p. 104-s l. 12 c. 12.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/N_uc - (63390) A treatise partly theological,... p. 57-s l. 1 c. 28.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/N_uc - (48072) Forty sermons. preached by the... p. 657-s l. 35 c. 75.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/P_uc - (96077) Two treatises of government in... p. 66-s l. 17 c. 8.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/P_uc - (63390) A treatise partly theological,... p. 253-s l. 18 c. 37.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/tbraddyll_R23639_mdp_8_religionandreasonREDO1688-0103_page1rline14_char19_P_uc.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/O_uc - (96077) Two treatises of government in... p. 175-s l. 28 c. 11.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/O_uc - (63390) A treatise partly theological,... p. 15-s l. 18 c. 9.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/H_uc - (96077) Two treatises of government in... p. 61-s l. 38 c. 18.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/H_uc - (63390) A treatise partly theological,... p. 181-s l. 3 c. 37.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/reveringham_R30863_ctbtcml_2_fortysermons1685-594_page1rline30_char55_H_uc.jpg,1.0
/graft2/code/nvog/git/matching/lists/ims/N_uc - (63390) A treatise partly theological,... p. 261-s l. 2 c. 31.jpg,1.0
